"id","session","expectationsafter","hard","changes","expectation_words","expectationwordafter","current_emotion"
"28","iidnewuyq4ng2z9bhlh5t","1","3","1","4","4","7"
"29","iidnewuyq4ng2z9bhlh5t","1","2","1","5","6","7"
"30","hrnvb4saxxhis9doywwme","1","3","1","5","2","6"
"31","dkxmbkd4ndss8uncqzh2bg","1","3","0","3","5","8"
"32","gxtx0t83hbz108t46i6fi","0","3","1","4","3","6"
"33","wgai12x5a6egt6g2igu1","1","2","1","4","4","6"
"34","a0t61evv7q7ouamght45zk","1","2","0","4","4","6"
"35","mofp2vr7irf5ieu9ybxwga","1","1","1","2","6","10"
"36","0zj0obwqdrv237do60qb3w","1","3","1","2","3","7"
"37","z7qq4b7bg2f0l1fmlyphqrq","1","3","1","2","5","8"
"38","8wtzzz5q8e37e7elgi6nwh","1","1","0","3","3","2"
"39","mwhxltgbr798u0rv724p1c","1","3","1","2","4","9"
"40","mwhxltgbr798u0rv724p1c","1","3","1","2","5","9"
"41","zis5ziyf98ntc8j9mvoz5o","0","3","1","4","3","6"
"42","os8730cn6gof82i6ra0r9","1","3","0","5","4","9"
"43","92mym4y7qtfi89fwh4wr3o","1","2","1","2","4","2"
"44","o9walhiv5n6avkmb9kfpx","1","3","1","5","6","10"
"45","pgdtfg990j2t3a62lmp4o","1","1","0","3","3","5"
"46","c71pcae89s0ur0hj0uoxok","1","3","0","2","4","7"
"47","c71pcae89s0ur0hj0uoxok","1","3","0","2","4","8"
"48","k6yysg1xv2rwvnsoltqz","1","3","1","5","1","2"
"49","8heqbtzu0yaqct9k1buet","1","2","0","4","3","8"
"50","9d3dvv95uuov0tkhasvhv","1","2","1","2","2","6"
"51","36fryxceczgc1z7ircirr6","0","2","1","1","3","6"
"52","gg8vwujmo6lwb4tt6kb2r","1","3","0","5","3","7"
"53","wvr8awzbiallju72rftdm","1","3","0","5","4","7"
"54","gg9dm8x5qatwhicucyx9e","1","3","1","4","5","9"
"55","tiwgnihk4ias4vparkzsdo","1","3","1","4","6","10"
"56","1wlgoz4u7it4r48e3a5979","0","1","0","5","6","7"
"57","pteeigacyib6o1t2g9o1qi","1","2","1","2","4","7"
"58","wd7og5hjpce54pxsz88y5y","0","2","1","3","1","5"
"59","xmwbuzxoyk1i3xqzwtr43","1","1","0","3","4","7"
"60","wg2d8h3lpial5bkmucfm2t","1","2","0","2","3","5"
"61","8tmf619sd58ysl4rnpvwhe","1","1","1","5","5","9"
"62","833idjt7nchyz80j5runs","0","1","0","1","3","5"
"63","833idjt7nchyz80j5runs","0","2","0","1","3","5"
"64","op57zjc57mlqb1fy63vjpe","0","3","1","4","5","9"
"65","qdesceesk8gsx88leidjr","1","2","1","2","6","7"
"66","gu0uqn7843mh58s4731k9u","0","1","1","2","4","7"
"67","bmg2gui4c0uy86rcwi668","1","2","1","4","6","7"
"68","sjzqfa70p8mqsu8s12rrd","1","3","0","4","4","6"
"69","xw0irhft9lnbjwbb1baimb","1","1","0","1","3","5"
"70","kqgqgdwchpolst0czq759","1","3","1","4","6","10"
"71","z50i8s34h6yxfm809z9b","1","2","1","4","2","3"
"72","27i6n2yb6ak2nk34fekjzi","1","3","1","1","3","7"
"73","fzi5s53b0vqd8o8eo4pe5g","0","3","1","2","4","7"
"74","fzi5s53b0vqd8o8eo4pe5g","0","3","1","2","6","10"
"75","kg7tag9hkidfg2nizl0k","1","2","1","2","2","4"
"76","z84fm78fqvg3hfnw5t24","0","3","1","5","4","7"
"77","z84fm78fqvg3hfnw5t24","0","3","1","3","3","5"
"78","zukiavdfb4f7vofa9g5eu","0","3","1","5","6","5"
"79","2d38uqb76eq9mcar28el7d","1","3","1","4","5","10"
"80","7tnrwmtp8s7c5jvrnefu8f","1","3","0","4","3","5"
"81","7tnrwmtp8s7c5jvrnefu8f","1","3","0","4","3","5"
"82","4czmgm6hmsvomllj0pcy0q","1","3","1","2","1","7"
"83","jgjhdjv6gxib4zik2u88p","1","1","1","4","1","3"
"84","jgjhdjv6gxib4zik2u88p","1","2","1","3","4","10"
"85","7mf3cxekj7gzwhqvkh9bda","1","3","1","5","6","9"
"86","n9sdrrpoypxu92cs6w0bc","1","2","1","4","4","7"
"87","sjg7aspo69azd89aylesxn","1","3","1","5","5","7"
"88","dxccwffrqajw3wlxb9qiw","1","3","0","5","6","8"
"89","9wsydd14vlvs6eilw7d8r","1","1","0","5","4","9"
"90","c5i86h3l32jac9wupy8erh","1","3","1","4","3","6"
"91","ctff56pp7rvtokk79gnad","1","3","1","2","4","8"
"92","ctff56pp7rvtokk79gnad","1","3","1","2","3","7"
"93","u2lh8mbl59irberw0xs4f","1","3","0","2","4","7"
"94","8l2l65dckaihparaewd0cj","1","3","1","3","5","10"
"95","m9k6frgo9nkvmymmb0cq9","0","3","0","2","3","5"
"96","8l2l65dckaihparaewd0cj","1","3","1","3","5","10"
"97","fvqg6og8afrd27ihgthn5d","0","2","0","5","3","5"
"98","fvqg6og8afrd27ihgthn5d","0","2","0","5","3","5"
"99","hnzbhn367j5tnsakh183sr","1","3","1","2","6","9"
"100","430c9n3omnsrv0bj0bzpdk","1","3","1","2","4","10"
"101","g2lk9hiz0a9d33ws06satw","1","3","1","1","3","5"
"102","hbxfil0zf4s8u0twdjhsxd","0","3","0","4","4","5"
"103","n8zv9k0s568v3hjkh2i9c","1","3","1","2","5","7"
"104","ssbax34sprepsp7izot3h","1","3","1","2","3","5"
"105","ssbax34sprepsp7izot3h","1","3","1","5","3","5"
"106","a01hcyd9wwmgwn7dpovlk","1","3","1","4","0","10"
"107","zydza9fasaj7wvakvdlqh","1","3","0","3","4","8"
"108","ohu91yrwbwnisgf6j5dw","1","2","0","2","3","6"
"109","t4t4fqe2ci6dqxf3lp5qj","0","3","0","1","3","5"
"110","t4t4fqe2ci6dqxf3lp5qj","0","3","0","1","3","5"
"111","fv0e4ccodvfx95kkdbcozf","1","2","1","2","5","9"
"112","si1leok2jsohrqqqmhvqui","1","2","0","2","5","5"
"113","si1leok2jsohrqqqmhvqui","1","3","1","2","6","5"
"114","ssqufbeil7rav0sbqilgrj","1","1","0","2","3","5"
"115","940vm64vx4ojtr56p2isz","1","2","1","5","3","5"
"116","archa5200lm3q163motygh","1","3","1","2","2","5"
"117","ip6rtep9qdqaouxedm1s","1","3","0","3","3","9"
"118","dm0wwzqr486nm4dvep77c","1","2","0","1","4","9"
"119","q5mkkzqb8r28eyu0ifoql","0","3","1","1","3","5"
"120","6jcdlinak7jqvvtd94s4gj","1","3","0","2","3","6"
"121","j7z82u9lepdvluy4iw9nn","0","1","1","1","3","5"
"122","lifhnnr53rbfwh9bcdcwg","1","3","1","2","4","7"
"123","tsgfjnwfnjasc81i0yud","1","1","1","5","4","8"
"124","kwjekkoqhbrtzexrr7p5l","1","3","1","2","4","6"
"125","zw6angvwujq8j42ceivi79","1","3","1","4","3","5"
"126","p4x0x19nxz3nntky6fhrr","0","1","0","2","4","8"
"127","sbk0be21inl4q0dudq5ajb","1","3","1","2","2","3"
"128","ooztkbw0ncf08ggrtihh2kp","1","2","1","3","4","7"
"129","6mthqqg1e8vj3qu7i61a3l","1","3","1","2","2","6"
"130","2pafe5llxz5jgkvmp50we","1","3","1","5","4","7"
"131","llgg9nempnuxcwc8arx1e","1","3","1","4","2","3"
"132","iydxdv7rztoa1pove6f9ce","1","3","1","5","5","7"
"133","eti05sm1g9tv7pcqmbo1tf","0","3","1","4","1","2"
"134","uqkeq5k8fleu47d5j3rpjp","1","3","1","5","6","10"
"135","jnfm406e4kk0fpb74t4vdo9","1","3","1","4","5","7"
"136","fanhnwcphc55hxd9a85enb","0","3","0","1","3","5"
"137","6o7opuifq52y1fpsk7qx4","1","3","1","3","4","7"
"138","xf1o18903srqrcfhbmrgdd","1","3","1","4","6","10"
"139","ovwb9uftl3o3gz4ncgf8km","1","3","1","4","1","2"
"140","icn1017y1mmf9co53ce8u","1","3","1","4","4","7"
"141","wtrerxqquox9otefmgy9a","1","3","0","4","3","5"
"142","agijq6siu42dp3pjk6vep","1","3","1","4","4","7"
"143","mzpx9ramjbdn0niailxvzg","1","3","1","4","1","2"
"144","vxcn4n1hp5nkduc0qb5jmc","0","3","1","4","4","6"
"145","pjllhjb7pz6ghnp2ojaw","1","3","1","4","1","2"
"146","9uaqyil6rhdeislbc7lw1","1","3","1","4","4","7"
"147","fs5nft5gband28xxs4vryb","1","3","1","2","4","7"
"148","51de7vhrvaprsoobbtbv4","1","3","1","4","4","6"
"149","5ulsv5nl7euk5dfjr8p8sc","0","1","1","5","3","5"
"150","rj209v678cbe83010bap2b","0","3","1","4","2","3"
"151","bam5jhi3q2h6orvg8qymzm","1","3","0","4","2","3"
"152","wsejglkv1ko5tzy64f6dxq","1","3","0","4","2","2"
"153","jn43at34zhcqa6ca31ane8","1","3","1","4","3","6"
"154","83k6ojgohuxlj7dorly32c","1","2","1","4","3","5"
"155","0w6t2jiu923kili79wmg5n","0","3","0","4","3","6"
"156","i1utooe6iyjl98mduen9ml","1","3","1","4","2","2"
"157","s6oeaqq3nz3bk8yjjn2dq","1","3","1","4","6","10"
"158","sj5c8tai4zez0cq1zwqgqs","1","3","1","4","2","2"
"159","y8vns2cwvdgr5lji153mf","0","3","1","4","3","6"
"160","noomyt7bdlgpz251yjo8sj","1","3","1","4","2","3"
"161","vsq5q7gidhr67hhwg5wdto","1","3","1","4","6","10"
"162","sginoi8d1kq5nrcmh0e61d","0","3","1","4","2","3"
"163","2dzb4xl2a3tbwdjj4d18n6","1","3","1","4","4","9"
